x_0,y_0,vel_0,accel_0,orientation_0,dist_qb_0,receiver_type_0,defensor_x_0_0,defensor_y_0_0,defensor_vel_0_0,defensor_accel_0_0,defensor_orientation_0_0,defensor_x_0_1,defensor_y_0_1,defensor_vel_0_1,defensor_accel_0_1,defensor_orientation_0_1,x_1,y_1,vel_1,accel_1,orientation_1,dist_qb_1,receiver_type_1,defensor_x_1_0,defensor_y_1_0,defensor_vel_1_0,defensor_accel_1_0,defensor_orientation_1_0,defensor_x_1_1,defensor_y_1_1,defensor_vel_1_1,defensor_accel_1_1,defensor_orientation_1_1,x_2,y_2,vel_2,accel_2,orientation_2,dist_qb_2,receiver_type_2,defensor_x_2_0,defensor_y_2_0,defensor_vel_2_0,defensor_accel_2_0,defensor_orientation_2_0,defensor_x_2_1,defensor_y_2_1,defensor_vel_2_1,defensor_accel_2_1,defensor_orientation_2_1,x_3,y_3,vel_3,accel_3,orientation_3,dist_qb_3,receiver_type_3,defensor_x_3_0,defensor_y_3_0,defensor_vel_3_0,defensor_accel_3_0,defensor_orientation_3_0,defensor_x_3_1,defensor_y_3_1,defensor_vel_3_1,defensor_accel_3_1,defensor_orientation_3_1,x_4,y_4,vel_4,accel_4,orientation_4,dist_qb_4,receiver_type_4,defensor_x_4_0,defensor_y_4_0,defensor_vel_4_0,defensor_accel_4_0,defensor_orientation_4_0,defensor_x_4_1,defensor_y_4_1,defensor_vel_4_1,defensor_accel_4_1,defensor_orientation_4_1,qb_x,qb_y,qb_orientation,qb_speed,qb_direction,qb_accel,amount_of_players_causing_pressure_on_qb,result
61.53,20.29,3.45,0.93,185.2,3.991115132390949,WR,60.38,21.97,3.55,0.86,41.85,60.71,22.16,3.7,0.75,46.07,62.41,21.78,3.0,0.35,172.59,2.7954427198567315,WR,61.69,22.88,4.06,1.18,44.29,61.36,22.61,3.87,0.96,46.49,60.46,29.25,1.54,0.74,316.7,5.033458055849873,WR,60.28,28.37,3.05,2.29,96.52,60.59,28.36,2.9,2.28,106.82,62.49,31.04,3.66,0.41,14.62,6.917029709347791,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.74,31.27,3.87,0.38,352.83,7.144543372392666,TE,59.97,28.36,3.21,2.19,90.54,59.63,28.34,3.35,1.88,84.92,61.12,24.26,287.84,0.36,308.87,0.57,0,C
61.45,19.96,3.35,1.07,184.53,4.342556850520208,WR,60.38,21.97,3.55,0.86,41.85,60.06,21.8,3.48,0.9,37.02,62.4,21.48,3.01,0.46,173.29,3.0877985685598075,WR,61.36,22.61,3.87,0.96,46.49,61.69,22.88,4.06,1.18,44.29,60.39,29.38,1.45,0.78,316.03,5.1420812906837625,WR,60.28,28.37,3.05,2.29,96.52,60.59,28.36,2.9,2.28,106.82,62.49,31.4,3.67,0.33,14.62,7.240787250016396,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.67,31.65,3.9,0.36,351.3,7.501473188647679,TE,59.97,28.36,3.21,2.19,90.54,59.63,28.34,3.35,1.88,84.92,61.12,24.29,287.84,0.26,320.84,0.52,0,C
61.37,19.64,3.26,1.13,185.84,4.6766868614436845,WR,60.06,21.8,3.48,0.9,37.02,60.38,21.97,3.55,0.86,41.85,62.39,21.17,3.03,0.38,176.4,3.387107910887988,WR,61.36,22.61,3.87,0.96,46.49,61.03,22.37,3.78,0.81,47.43,60.32,29.52,1.49,0.48,308.7,5.271062511486655,WR,60.28,28.37,3.05,2.29,96.52,60.59,28.36,2.9,2.28,106.82,62.48,31.78,3.74,0.34,11.64,7.592792635124446,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.6,32.04,3.92,0.32,348.5,7.87802640259602,TE,59.97,28.36,3.21,2.19,90.54,59.63,28.34,3.35,1.88,84.92,61.12,24.31,287.84,0.19,343.01,0.45,0,C
61.29,19.33,3.19,1.15,187.58,5.021951811795891,WR,60.06,21.8,3.48,0.9,37.02,59.74,21.64,3.41,1.05,32.76,62.37,20.87,3.05,0.37,177.32,3.6876550814847096,WR,61.03,22.37,3.78,0.81,47.43,61.36,22.61,3.87,0.96,46.49,60.25,29.65,1.48,0.3,305.2,5.375872022286242,WR,60.28,28.37,3.05,2.29,96.52,59.97,28.36,3.21,2.19,90.54,62.48,32.16,3.81,0.29,10.95,7.922436493907662,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.53,32.43,3.93,0.3,347.04,8.2408009319483,TE,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,61.15,24.35,286.21,0.25,22.75,0.37,0,C
61.2,19.02,3.17,0.93,190.21,5.350009345786231,WR,59.74,21.64,3.41,1.05,32.76,60.06,21.8,3.48,0.9,37.02,62.35,20.56,3.06,0.41,178.58,3.982674980462255,WR,61.03,22.37,3.78,0.81,47.43,61.36,22.61,3.87,0.96,46.49,60.17,29.79,1.52,0.09,301.55,5.5151427905358865,WR,60.28,28.37,3.05,2.29,96.52,59.97,28.36,3.21,2.19,90.54,62.46,32.55,3.9,0.43,12.96,8.278000966416949,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.45,32.82,3.94,0.37,345.78,8.627288102294948,TE,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,61.19,24.37,286.91,0.29,44.1,0.29,0,C
61.1,18.72,3.13,0.79,190.21,5.671728131707304,WR,59.74,21.64,3.41,1.05,32.76,59.43,21.5,3.31,1.23,26.73,62.33,20.25,3.08,0.45,180.24,4.281086310739366,WR,61.03,22.37,3.78,0.81,47.43,60.71,22.16,3.7,0.75,46.07,60.1,29.92,1.52,0.07,299.15,5.646281962495321,WR,60.28,28.37,3.05,2.29,96.52,59.97,28.36,3.21,2.19,90.54,62.44,32.94,3.87,0.48,10.54,8.633799858694891,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.38,33.21,3.95,0.39,345.78,9.013989128016519,TE,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,61.24,24.39,285.59,0.33,59.32,0.22,0,C
61.0,18.43,3.11,0.59,191.23,5.977039400907442,WR,59.43,21.5,3.31,1.23,26.73,59.74,21.64,3.41,1.05,32.76,62.29,19.95,3.04,0.61,182.93,4.560975772792484,WR,60.71,22.16,3.7,0.75,46.07,61.03,22.37,3.78,0.81,47.43,60.03,30.06,1.57,0.11,299.15,5.798551543273544,WR,59.97,28.36,3.21,2.19,90.54,60.28,28.37,3.05,2.29,96.52,62.41,33.32,3.87,0.7,6.64,8.990038932062532,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.3,33.6,3.9,0.52,342.8,9.412762612538366,TE,56.04,30.52,1.7,4.8,86.34,56.23,30.33,0.08,0.09,118.35,61.29,24.4,284.39,0.36,66.33,0.18,0,C
60.9,18.13,3.07,0.6,191.23,6.306076434677908,WR,59.43,21.5,3.31,1.23,26.73,59.74,21.64,3.41,1.05,32.76,62.26,19.65,3.03,0.54,188.18,4.856027182790478,WR,60.71,22.16,3.7,0.75,46.07,61.03,22.37,3.78,0.81,47.43,59.96,30.2,1.59,0.13,295.95,5.944787632876381,WR,59.97,28.36,3.21,2.19,90.54,60.28,28.37,3.05,2.29,96.52,62.37,33.71,3.86,0.99,357.72,9.345827946201448,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.23,33.98,3.87,0.66,341.95,9.792241827079227,TE,55.73,30.86,2.74,4.23,80.5,55.9,30.67,2.25,4.58,84.41,61.35,24.42,284.39,0.4,70.29,0.19,0,C
60.8,17.84,3.09,0.42,197.35,6.628129449550605,WR,59.43,21.5,3.31,1.23,26.73,59.11,21.37,3.15,1.34,24.56,62.23,19.34,3.05,0.41,191.92,5.16550094376141,WR,60.71,22.16,3.7,0.75,46.07,60.38,21.97,3.55,0.86,41.85,59.88,30.34,1.56,0.14,292.72,6.095153812661332,WR,59.97,28.36,3.21,2.19,90.54,60.28,28.37,3.05,2.29,96.52,62.32,34.09,3.85,0.79,348.78,9.692811769553769,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.15,34.35,3.82,0.73,343.24,10.164433087978885,TE,55.53,31.07,3.09,3.48,81.08,55.73,30.86,2.74,4.23,80.5,61.41,24.44,285.56,0.43,71.3,0.22,0,C
60.7,17.55,3.06,0.46,199.4,6.9317890908480475,WR,59.11,21.37,3.15,1.34,24.56,59.43,21.5,3.31,1.23,26.73,62.19,19.04,3.04,0.45,196.91,5.449119194879115,WR,60.38,21.97,3.55,0.86,41.85,60.71,22.16,3.7,0.75,46.07,59.8,30.46,1.49,0.39,288.28,6.244677733878667,WR,59.97,28.36,3.21,2.19,90.54,59.63,28.34,3.35,1.88,84.92,62.27,34.47,3.87,0.75,341.05,10.062653725533835,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,59.07,34.73,3.76,0.8,345.08,10.56391026088351,TE,55.53,31.07,3.09,3.48,81.08,55.31,31.29,3.33,2.5,81.93,61.46,24.44,279.73,0.42,76.01,0.28,0,C
60.59,17.27,3.02,0.54,201.73,7.238701541022395,WR,59.11,21.37,3.15,1.34,24.56,58.8,21.26,3.07,1.2,21.83,62.14,18.74,3.02,0.52,198.43,5.744649684706633,WR,60.38,21.97,3.55,0.86,41.85,60.06,21.8,3.48,0.9,37.02,59.73,30.58,1.36,0.75,282.44,6.383204524374884,WR,59.97,28.36,3.21,2.19,90.54,59.63,28.34,3.35,1.88,84.92,62.21,34.85,3.89,0.7,337.24,10.42353107157071,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,58.99,35.09,3.7,0.86,346.46,10.934349546269319,TE,55.31,31.29,3.33,2.5,81.93,55.06,31.53,3.55,1.88,82.95,61.51,24.45,279.73,0.49,79.34,0.61,0,C
60.48,16.99,3.0,0.63,200.15,7.539210834032964,WR,58.8,21.26,3.07,1.2,21.83,59.11,21.37,3.15,1.34,24.56,62.1,18.44,2.98,0.59,199.54,6.033324125223174,WR,60.38,21.97,3.55,0.86,41.85,60.06,21.8,3.48,0.9,37.02,59.66,30.69,1.32,0.72,281.28,6.525771984983849,WR,59.63,28.34,3.35,1.88,84.92,59.97,28.36,3.21,2.19,90.54,62.14,35.24,3.93,0.57,336.59,10.80504511790673,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,58.92,35.45,3.63,0.92,344.86,11.314702824201795,TE,55.06,31.53,3.55,1.88,82.95,55.31,31.29,3.33,2.5,81.93,61.57,24.45,279.73,0.61,88.81,1.15,0,C
60.37,16.71,2.99,0.5,201.86,7.841887527885107,WR,58.8,21.26,3.07,1.2,21.83,59.11,21.37,3.15,1.34,24.56,62.05,18.14,2.98,0.61,199.54,6.323962365479414,WR,60.06,21.8,3.48,0.9,37.02,60.38,21.97,3.55,0.86,41.85,59.59,30.81,1.28,0.64,281.91,6.6791616240363565,WR,59.63,28.34,3.35,1.88,84.92,59.97,28.36,3.21,2.19,90.54,62.06,35.62,3.9,0.67,326.46,11.17827356974233,RB,63.51,28.49,1.56,1.6,288.36,63.66,28.43,1.53,1.79,289.39,58.85,35.81,3.57,0.92,342.27,11.695212695799938,TE,55.06,31.53,3.55,1.88,82.95,54.79,31.76,3.66,1.48,84.14,61.63,24.45,281.58,0.71,94.79,1.23,0,C
60.27,16.42,2.96,0.55,206.02,8.148251346147834,WR,58.8,21.26,3.07,1.2,21.83,58.5,21.17,3.01,1.14,20.88,62.0,17.85,2.99,0.41,204.61,6.596377793910837,WR,60.06,21.8,3.48,0.9,37.02,59.74,21.64,3.41,1.05,32.76,59.53,30.92,1.25,0.6,281.91,6.83687062916946,WR,59.63,28.34,3.35,1.88,84.92,59.97,28.36,3.21,2.19,90.54,61.98,36.0,3.85,0.78,320.24,11.563152684281219,RB,63.51,28.49,1.56,1.6,288.36,60.87,28.34,2.73,2.24,111.65,58.78,36.15,3.48,1.04,341.0,12.070998301714733,TE,55.06,31.53,3.55,1.88,82.95,54.79,31.76,3.66,1.48,84.14,61.71,24.44,282.35,0.83,99.97,1.19,0,C
60.16,16.15,2.92,0.62,208.4,8.429104341506283,WR,58.5,21.17,3.01,1.14,20.88,58.8,21.26,3.07,1.2,21.83,61.94,17.55,2.94,0.62,205.32,6.871637359465356,WR,59.74,21.64,3.41,1.05,32.76,60.06,21.8,3.48,0.9,37.02,59.48,31.04,1.26,0.74,281.91,7.011454913211663,WR,59.63,28.34,3.35,1.88,84.92,59.97,28.36,3.21,2.19,90.54,61.89,36.37,3.8,0.98,309.7,11.950418402717116,RB,63.51,28.49,1.56,1.6,288.36,60.87,28.34,2.73,2.24,111.65,58.72,36.49,3.37,1.09,339.02,12.454308491441827,TE,54.79,31.76,3.66,1.48,84.14,55.06,31.53,3.55,1.88,82.95,61.79,24.42,283.2,0.94,102.14,1.02,0,C
60.05,15.89,2.83,0.81,213.38,8.704539045808225,WR,58.5,21.17,3.01,1.14,20.88,58.8,21.26,3.07,1.2,21.83,61.88,17.27,2.88,0.75,207.72,7.129999999999999,WR,59.74,21.64,3.41,1.05,32.76,60.06,21.8,3.48,0.9,37.02,59.43,31.16,1.25,0.89,279.04,7.190278158736283,WR,59.63,28.34,3.35,1.88,84.92,59.97,28.36,3.21,2.19,90.54,61.79,36.73,3.73,1.05,307.37,12.330328462778272,RB,63.51,28.49,1.56,1.6,288.36,55.73,30.86,2.74,4.23,80.5,58.66,36.82,3.27,1.15,338.1,12.830619626502848,TE,53.34,40.11,1.0,0.71,92.4,53.28,40.02,1.02,0.64,88.65,61.88,24.4,283.2,0.96,103.21,0.59,0,C
59.94,15.63,2.75,0.91,217.39,8.974920612462263,WR,58.5,21.17,3.01,1.14,20.88,58.2,21.09,2.87,0.7,22.04,61.81,16.99,2.86,0.7,208.46,7.381957734910166,WR,59.74,21.64,3.41,1.05,32.76,59.43,21.5,3.31,1.23,26.73,59.4,31.28,1.24,0.94,276.46,7.375940617982224,WR,59.63,28.34,3.35,1.88,84.92,59.97,28.36,3.21,2.19,90.54,61.69,37.1,3.76,0.79,304.58,12.733302792284492,RB,55.53,31.07,3.09,3.48,81.08,55.73,30.86,2.74,4.23,80.5,58.6,37.13,3.16,1.21,338.1,13.200075757358364,TE,53.34,40.11,1.0,0.71,92.4,53.28,40.02,1.02,0.64,88.65,61.98,24.37,283.2,0.99,104.08,0.28,0,C
59.83,15.39,2.66,1.04,221.49,9.23575660138356,WR,58.2,21.09,2.87,0.7,22.04,58.5,21.17,3.01,1.14,20.88,61.75,16.71,2.81,0.69,210.02,7.646698634051169,WR,59.43,21.5,3.31,1.23,26.73,59.74,21.64,3.41,1.05,32.76,59.38,31.4,1.23,1.01,270.87,7.545767025293051,WR,59.63,28.34,3.35,1.88,84.92,59.97,28.36,3.21,2.19,90.54,58.55,37.44,3.02,1.3,337.51,13.55501752119856,TE,53.34,40.11,1.0,0.71,92.4,53.38,40.2,1.0,0.74,99.68,61.58,37.45,3.73,0.75,296.62,13.109160918990966,RB,53.49,40.46,0.87,0.6,108.37,53.46,40.38,0.95,0.51,104.2,62.07,24.35,281.89,0.97,103.34,0.09,0,C
59.71,15.15,2.54,1.18,223.09,9.503893938802136,WR,58.2,21.09,2.87,0.7,22.04,58.5,21.17,3.01,1.14,20.88,61.69,16.44,2.76,0.69,210.02,7.904587275753236,WR,59.43,21.5,3.31,1.23,26.73,59.74,21.64,3.41,1.05,32.76,59.37,31.53,1.23,0.9,267.94,7.725283166331191,WR,59.63,28.34,3.35,1.88,84.92,59.97,28.36,3.21,2.19,90.54,58.52,37.73,2.88,1.39,337.51,13.888214428068137,TE,53.34,40.11,1.0,0.71,92.4,53.38,40.2,1.0,0.74,99.68,61.47,37.81,3.68,0.82,298.01,13.49816283795688,RB,53.49,40.46,0.87,0.6,108.37,53.46,40.38,0.95,0.51,104.2,62.17,24.33,279.42,0.91,101.76,0.44,0,C
59.6,14.93,2.46,1.12,225.93,9.747148300913452,WR,58.2,21.09,2.87,0.7,22.04,57.92,21.03,2.76,0.99,23.88,61.62,16.17,2.73,0.6,208.02,8.16434320689668,WR,59.43,21.5,3.31,1.23,26.73,59.11,21.37,3.15,1.34,24.56,59.37,31.65,1.2,0.79,265.81,7.884795495128584,WR,59.63,28.34,3.35,1.88,84.92,59.97,28.36,3.21,2.19,90.54,58.49,38.01,2.75,1.43,338.1,14.206604098094658,TE,53.42,40.29,0.98,0.63,102.23,53.38,40.2,1.0,0.74,99.68,61.35,38.16,3.62,0.81,298.01,13.879211072679885,RB,53.49,40.46,0.87,0.6,108.37,53.51,40.55,0.82,0.81,122.03,62.25,24.31,276.91,0.84,99.52,0.69,0,C
59.49,14.71,2.41,0.96,231.31,10.001684858062664,WR,58.2,21.09,2.87,0.7,22.04,57.92,21.03,2.76,0.99,23.88,61.56,15.91,2.64,0.74,203.45,8.42525963991615,WR,59.43,21.5,3.31,1.23,26.73,59.11,21.37,3.15,1.34,24.56,59.37,31.77,1.16,0.76,262.92,8.035079339994098,WR,59.63,28.34,3.35,1.88,84.92,56.26,30.3,0.01,0.01,96.88,58.46,38.28,2.61,1.44,338.1,14.505767818354187,TE,53.46,40.38,0.95,0.51,104.2,53.42,40.29,0.98,0.63,102.23,61.23,38.49,3.49,1.1,290.71,14.232571798519059,RB,53.49,40.46,0.87,0.6,108.37,53.51,40.55,0.82,0.81,122.03,62.33,24.3,273.87,0.79,97.89,0.71,0,C
59.37,14.5,2.31,0.93,237.97,10.251131644847801,WR,57.92,21.03,2.76,0.99,23.88,58.2,21.09,2.87,0.7,22.04,61.5,15.66,2.6,0.67,205.45,8.677845354694908,WR,59.11,21.37,3.15,1.34,24.56,59.43,21.5,3.31,1.23,26.73,59.38,31.88,1.08,0.73,261.13,8.17245373189717,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.44,38.53,2.48,1.42,336.81,14.783047723659694,TE,53.46,40.38,0.95,0.51,104.2,53.49,40.46,0.87,0.6,108.37,61.12,38.81,3.37,1.28,286.47,14.577191087448915,RB,53.49,40.46,0.87,0.6,108.37,53.51,40.55,0.82,0.81,122.03,62.41,24.29,271.45,0.75,95.27,0.65,0,C
